"subgroup","stratum","exposure","outcome","beta","se","effect","lci","uci","p","n","p_BH_subgroup"
"sex_strata","Female","DR1TSELE","cap275",0.00949719099177018,0.0582031557801847,1.00954243241887,0.900701842703527,1.13153529229504,0.872891430714057,3014,0.951989288512118
"sex_strata","Female","LBXBSE","cap275",0.0690393557165391,0.0512651734951183,1.07147837711785,0.969048725217005,1.18473497024003,0.201083347135378,3014,0.57521511716926
"sex_strata","Female","se_zn_ratio","cap275",0.06417464869397,0.0343458633089573,1.06627860666661,0.996861691426125,1.14052940023039,0.0843926629256595,3014,0.424685658593641
"sex_strata","Female","se_cu_ratio","cap275",0.0993024882015848,0.0447371467991427,1.1044003171039,1.01168542782658,1.20561196877126,0.0448445808059098,3014,0.298228981982471
"sex_strata","Female","DR1TSELE","lsm8",0.114419184210978,0.154235361991992,1.12122202495979,0.828712385705038,1.51697844866335,0.471370439838669,3014,0.728057313018142
"sex_strata","Female","LBXBSE","lsm8",0.0487558620211457,0.0622476606240742,1.04996398336203,0.929368874477664,1.18620754001155,0.447511823395196,3014,0.721237384328887
"sex_strata","Female","se_zn_ratio","lsm8",0.125885731277444,0.13519525179675,1.13415256271371,0.870143653286327,1.47826399773418,0.368751223107793,3014,0.647427837250343
"sex_strata","Female","se_cu_ratio","lsm8",0.305540650373288,0.0723140741560747,1.35735866112891,1.17798466230188,1.56404628506913,0.000991922965571194,3014,0.0357426297624325
"sex_strata","Female","DR1TSELE","hfs",-0.000646173479900026,0.000966500725775749,-0.000646173479900026,-0.00254051490242049,0.00124816794262044,0.515466359999433,1434,0.758610869433128
"sex_strata","Female","LBXBSE","hfs",-0.000467395795943573,0.000447729821489731,-0.000467395795943573,-0.00134494624606345,0.000410154654176301,0.315545047289164,1434,0.647427837250343
"sex_strata","Female","se_zn_ratio","hfs",-0.000578435015203461,0.000428812839741565,-0.000578435015203461,-0.00141890818109693,0.000262038150690007,0.200390580704446,1434,0.57521511716926
"sex_strata","Female","se_cu_ratio","hfs",0.000279227535786309,0.00130297826478312,0.000279227535786309,-0.0022746098631886,0.00283306493476122,0.833638348447132,1434,0.942373785201105
"sex_strata","Male","DR1TSELE","cap275",0.0333768966105798,0.0577714258310091,1.0339401543541,0.923250117466274,1.15790100922986,0.573310593744818,2871,0.784530286177119
"sex_strata","Male","LBXBSE","cap275",0.12360868732774,0.072411569808434,1.13157298550266,0.981848765117336,1.30412897282239,0.11157311207064,2871,0.497297299514851
"sex_strata","Male","se_zn_ratio","cap275",0.0535120089493844,0.0533157599597524,1.05496966076878,0.950291137727062,1.17117895869745,0.333849467791203,2871,0.647427837250343
"sex_strata","Male","se_cu_ratio","cap275",0.150154595056369,0.0456814344032827,1.16201387044295,1.06249400943948,1.27085538657685,0.00589336836482231,2871,0.114920683114035
"sex_strata","Male","DR1TSELE","lsm8",0.0865415679566359,0.0978357540275043,1.09039669233817,0.900129614480888,1.32088193470638,0.392460787201558,2871,0.658221860639133
"sex_strata","Male","LBXBSE","lsm8",-0.171942064532367,0.0797216086133759,0.842027955038721,0.72022154175823,0.984434699545126,0.0503289659396236,2871,0.314052747463251
"sex_strata","Male","se_zn_ratio","lsm8",-0.0285664562846929,0.0785435257720727,0.971837707276709,0.833174840070646,1.13357783248084,0.72192678841483,2871,0.866312146097796
"sex_strata","Male","se_cu_ratio","lsm8",0.120540258894002,0.0916120275064287,1.12810615635774,0.942688560934167,1.34999357449625,0.210983537677279,2871,0.585897634958739
"sex_strata","Male","DR1TSELE","hfs",-0.0023452794993387,0.00186182802058379,-0.0023452794993387,-0.00599446241968293,0.00130390342100553,0.229936189350225,1376,0.597834092310585
"sex_strata","Male","LBXBSE","hfs",0.00205204259297207,0.00177722474322763,0.00205204259297207,-0.00143131790375408,0.00553540308969823,0.269024585021913,1376,0.645659004052592
"sex_strata","Male","se_zn_ratio","hfs",0.000488594300697375,0.000959411875690963,0.000488594300697375,-0.00139185297565691,0.00236904157705166,0.619100859468191,1376,0.790594626205654
"sex_strata","Male","se_cu_ratio","hfs",-0.00276133808395741,0.00222877938291173,-0.00276133808395741,-0.00712974567446441,0.00160706950654959,0.237269098963997,1376,0.606786548170223
"age_strata","<60","DR1TSELE","cap275",-0.0221827121380884,0.0594264392250493,0.978061515013957,0.870525233335688,1.09888179057817,0.715450593277361,3823,0.865196066288901
"age_strata","<60","LBXBSE","cap275",0.117496907570406,0.0518282566939332,1.12467815195035,1.01604081891866,1.24493122906288,0.042665127769513,3823,0.298228981982471
"age_strata","<60","se_zn_ratio","cap275",0.0725335931281838,0.0373052631866089,1.0752289257866,0.999415448199444,1.15679344854141,0.075672026386893,3823,0.407063314357079
"age_strata","<60","se_cu_ratio","cap275",0.119414952461991,0.037161918030435,1.12683740524478,1.04767936862816,1.21197627430751,0.00744552156171638,3823,0.116150136362776
"age_strata","<60","DR1TSELE","lsm8",0.0636739973523048,0.0990987019711533,1.0657449064616,0.877604310351727,1.29421903727164,0.532612718573273,3823,0.765210914862953
"age_strata","<60","LBXBSE","lsm8",-0.0034330160133427,0.0652983295572364,0.996572870048556,0.876851400261568,1.13264058769884,0.958936144739224,3823,0.992043371670659
"age_strata","<60","se_zn_ratio","lsm8",-0.057811062049419,0.106610306653887,0.943828255567989,0.765851292587815,1.16316546649475,0.597562085193797,3823,0.789997332968071
"age_strata","<60","se_cu_ratio","lsm8",0.166033466069106,0.0636288059756832,1.1806126115254,1.04218660037878,1.33742473563393,0.0228265575800599,3823,0.237396198832623
"age_strata","<60","DR1TSELE","hfs",-0.00104663124554421,0.00138534354480834,-0.00104663124554421,-0.00376190459336857,0.00166864210228014,0.464519017646455,1862,0.72464966752847
"age_strata","<60","LBXBSE","hfs",0.000870581705908317,0.00114045297479809,0.000870581705908317,-0.00136470612469595,0.00310586953651258,0.459990974291426,1862,0.72464966752847
"age_strata","<60","se_zn_ratio","hfs",0.00043398799518766,0.000411556899951469,0.00043398799518766,-0.000372663528717219,0.00124063951909254,0.312422150089369,1862,0.647427837250343
"age_strata","<60","se_cu_ratio","hfs",-0.000655938339186469,0.00171954570628481,-0.000655938339186469,-0.00402624792350469,0.00271437124513176,0.709530136222127,1862,0.865196066288901
"age_strata",">=60","DR1TSELE","cap275",0.118162025723804,0.0967402454859392,1.12542644462988,0.931043894218076,1.36039201818297,0.245374933257262,2062,0.617394993356981
"age_strata",">=60","LBXBSE","cap275",0.00961907987782433,0.0686962594894215,1.00966549192103,0.882474320906101,1.15518874762204,0.890964334120315,2062,0.951989288512118
"age_strata",">=60","se_zn_ratio","cap275",0.0105021088747918,0.059232915337409,1.01055744958191,0.899789524039188,1.13496137888022,0.86222876918699,2062,0.949237894816015
"age_strata",">=60","se_cu_ratio","cap275",0.112446113402287,0.0768741799176768,1.11901195554099,0.962494161092155,1.30098218489222,0.169234602410088,2062,0.562413500506845
"age_strata",">=60","DR1TSELE","lsm8",0.150380551582386,0.125685132578364,1.16227646472663,0.908498258293338,1.48694460129746,0.25461184391123,2062,0.630467423018285
"age_strata",">=60","LBXBSE","lsm8",-0.197676638907057,0.106531912809199,0.820635171724701,0.665990956066894,1.01118803331616,0.0882331009276923,2062,0.427186157053454
"age_strata",">=60","se_zn_ratio","lsm8",0.181281711614268,0.0790745643085765,1.19875283432636,1.02664434435482,1.39971389869055,0.0407438015493196,2062,0.298228981982471
"age_strata",">=60","se_cu_ratio","lsm8",0.253749258229327,0.0564564152070274,1.28884859556955,1.15383904707906,1.43965547578474,0.000733512476167072,2062,0.0357426297624325
"age_strata",">=60","DR1TSELE","hfs",-0.0032662905641802,0.00291991864704909,-0.0032662905641802,-0.00898933111239642,0.00245674998403602,0.285193763288223,948,0.647427837250343
"age_strata",">=60","LBXBSE","hfs",0.000855450753851479,0.00083392058894677,0.000855450753851479,-0.00077903360048419,0.00248993510818715,0.325212186344978,948,0.647427837250343
"age_strata",">=60","se_zn_ratio","hfs",-0.0015047147388216,0.00102925383482113,-0.0015047147388216,-0.00352205225507102,0.000512622777427818,0.169445093101421,948,0.562413500506845
"age_strata",">=60","se_cu_ratio","hfs",-0.00318542511217934,0.00236445235779014,-0.00318542511217934,-0.007819751733448,0.00144890150908933,0.202800201566085,948,0.57521511716926
"race_strata","Other","DR1TSELE","cap275",-0.013888096274169,0.0797322898740827,0.986207898426504,0.843526986163411,1.15302300326217,0.864049878614578,1513,0.949237894816015
"race_strata","Other","LBXBSE","cap275",0.178425424570909,0.0994945520227714,1.1953337374231,0.983552858407664,1.45271576571399,0.09310467525524,1513,0.427186157053454
"race_strata","Other","se_zn_ratio","cap275",0.0516072231344934,0.081204964956686,1.05296208213445,0.898027571267646,1.23462706701516,0.534666600769627,1513,0.765210914862953
"race_strata","Other","se_cu_ratio","cap275",0.00204628387790968,0.0593833735835844,1.00204837894555,0.891950065503869,1.12573673413006,0.972965614523146,1513,0.992043371670659
"race_strata","Other","DR1TSELE","lsm8",0.0791859854857258,0.123573175020443,1.08240561508502,0.849576373751239,1.37904248725098,0.531319840859155,1513,0.765210914862953
"race_strata","Other","LBXBSE","lsm8",-0.086985281324354,0.0995559985282194,0.91669058800529,0.754186919056119,1.11420870994311,0.396037255662931,1513,0.658221860639133
"race_strata","Other","se_zn_ratio","lsm8",-0.163351625385267,0.153918746657819,0.849292503101391,0.628114773517377,1.1483534319453,0.305350114203302,1513,0.647427837250343
"race_strata","Other","se_cu_ratio","lsm8",0.00164366455436985,0.107169440716402,1.00164501611135,0.811875367217231,1.23577186697951,0.987965412245005,1513,0.995681236745128
"race_strata","Other","DR1TSELE","hfs",1.85797791530109e-05,7.45376557433596e-05,1.85797791530109e-05,-0.000127514026103974,0.000164673584409996,0.806535289396529,732,0.925857568705764
"race_strata","Other","LBXBSE","hfs",6.73498394686773e-05,4.15543583880275e-05,6.73498394686773e-05,-1.40967029718566e-05,0.000148796381909211,0.125895232275394,732,0.499265808067198
"race_strata","Other","se_zn_ratio","hfs",4.60193796289289e-05,9.31456283131929e-05,4.60193796289289e-05,-0.000136546051864929,0.000228584811122787,0.628421369548084,732,0.790594626205654
"race_strata","Other","se_cu_ratio","hfs",5.51292560090031e-05,9.80886122132755e-05,5.51292560090031e-05,-0.000137124423929017,0.000247382935947023,0.58239382419498,732,0.789997332968071
"edu_strata",">HS","DR1TSELE","cap275",0.0341699934727505,0.0389807426370867,1.03476049430772,0.958647097328955,1.11691704232275,0.396620864744093,4912,0.658221860639133
"edu_strata",">HS","LBXBSE","cap275",0.109976932678832,0.0418242094846355,1.11625232121109,1.02839720859643,1.21161282254911,0.0208070040749007,4912,0.237396198832623
"edu_strata",">HS","se_zn_ratio","cap275",0.0489394635565183,0.0220983320237707,1.05015677605943,1.00564259258319,1.09664135393342,0.0452644705700377,4912,0.298228981982471
"edu_strata",">HS","se_cu_ratio","cap275",0.122024619025129,0.0301247626918759,1.12978191556731,1.06500562852674,1.19849805724375,0.00137471652932433,4912,0.0357426297624325
"edu_strata",">HS","DR1TSELE","lsm8",0.141066204577012,0.0986867743546591,1.15150088008995,0.94898729033128,1.39723080631045,0.176468648025754,4912,0.5735231060837
"edu_strata",">HS","LBXBSE","lsm8",-0.048527526518661,0.04518014768518,0.952631116326722,0.871899934229755,1.0408373807203,0.302315195487991,4912,0.647427837250343
"edu_strata",">HS","se_zn_ratio","lsm8",0.0463850017762299,0.0870610201917633,1.04747761407698,0.883154962946957,1.24237466585839,0.603169593475979,4912,0.790594626205654
"edu_strata",">HS","se_cu_ratio","lsm8",0.224435794057969,0.0541829091473816,1.25161634756148,1.12551115462066,1.39185069383973,0.0011580078038801,4912,0.0357426297624325
"edu_strata",">HS","DR1TSELE","hfs",-0.0017610236400621,0.00139241913383788,-0.0017610236400621,-0.00449016514238434,0.000968117862260136,0.228173846710276,2337,0.597834092310585
"edu_strata",">HS","LBXBSE","hfs",0.00097130308803259,0.00102509016772354,0.00097130308803259,-0.00103787364070556,0.00298047981677074,0.36065061262027,2337,0.647427837250343
"edu_strata",">HS","se_zn_ratio","hfs",1.69552427979988e-05,0.000489874276126417,1.69552427979988e-05,-0.000943198338409779,0.000977108824005777,0.972915399624494,2337,0.992043371670659
"edu_strata",">HS","se_cu_ratio","hfs",-0.00143721789829264,0.00153894883585711,-0.00143721789829264,-0.00445355761657257,0.00157912181998728,0.367380410176127,2337,0.647427837250343
"dm_strata","DM","DR1TSELE","cap275",0.201961470190263,0.12290675277118,1.22380085438888,0.96181248895533,1.55715230193117,0.126265274133427,1216,0.499265808067198
"dm_strata","DM","LBXBSE","cap275",-0.0436092639200974,0.0858820699684166,0.957327946971874,0.80901475699474,1.13283075509999,0.620810852558876,1216,0.790594626205654
"dm_strata","DM","se_zn_ratio","cap275",0.013408353007686,0.0930225995871347,1.01349864809099,0.844579893944421,1.21620170814753,0.887781692513401,1216,0.951989288512118
"dm_strata","DM","se_cu_ratio","cap275",0.0729681112774061,0.079692891048329,1.07569623378897,0.920139532040806,1.25755099862013,0.377900767172521,1216,0.655027996432369
"dm_strata","DM","DR1TSELE","lsm8",-0.00231345745865581,0.174069010386149,0.997689216521607,0.709291483456655,1.40334939299229,0.989614465488653,1216,0.995681236745128
"dm_strata","DM","LBXBSE","lsm8",-0.0688261134958182,0.0726783877937163,0.933488987102952,0.809550799575017,1.07640149265487,0.362321430565589,1216,0.647427837250343
"dm_strata","DM","se_zn_ratio","lsm8",-0.191693072076145,0.116450964863558,0.825560217093263,0.65708823924376,1.03722701357655,0.125656908946111,1216,0.499265808067198
"dm_strata","DM","se_cu_ratio","lsm8",0.238731666322944,0.0755054446704545,1.26963780429035,1.09498536159077,1.47214767487062,0.00819371216685235,1216,0.116201736184452
"dm_strata","DM","DR1TSELE","hfs",-0.00764140864419595,0.00591802051723196,-0.00764140864419595,-0.0192407288579706,0.0039579115695787,0.220950022641204,638,0.594279371241859
"dm_strata","DM","LBXBSE","hfs",0.00405216161163551,0.00458172775576634,0.00405216161163551,-0.00492802478966652,0.0130323480129375,0.393846245592899,638,0.658221860639133
"dm_strata","DM","se_zn_ratio","hfs",-0.00228021521420418,0.00216601801154112,-0.00228021521420418,-0.00652561051682479,0.00196518008841642,0.31320515816692,638,0.647427837250343
"dm_strata","DM","se_cu_ratio","hfs",-0.00627801473828706,0.00617984428044784,-0.00627801473828706,-0.0183905095279648,0.00583448005139071,0.329729380721542,638,0.647427837250343
"dm_strata","no DM","DR1TSELE","cap275",-0.0380525824894228,0.0390699403018858,0.962662320379056,0.891696308690817,1.03927619083474,0.34930099215201,4669,0.647427837250343
"dm_strata","no DM","LBXBSE","cap275",0.108624896891906,0.0413944706195996,1.11474412792097,1.02787311916374,1.2089570663598,0.0222145808736404,4669,0.237396198832623
"dm_strata","no DM","se_zn_ratio","cap275",0.046701200122747,0.0237205534651528,1.04780887713622,1.00020893715538,1.09767409810188,0.072508707130631,4669,0.403977082584944
"dm_strata","no DM","se_cu_ratio","cap275",0.108745556643499,0.0214916495601172,1.11487864078552,1.06889127910271,1.16284453618443,0.000279862615337701,4669,0.0357426297624325
"dm_strata","no DM","DR1TSELE","lsm8",0.088019568187635,0.086459819812698,1.09200949046573,0.921786468121853,1.29366699176755,0.328745620999737,4669,0.647427837250343
"dm_strata","no DM","LBXBSE","lsm8",-0.0949148914297024,0.0478587730424742,0.909450333192152,0.828019903706472,0.99888892143892,0.0707028308460297,4669,0.403977082584944
"dm_strata","no DM","se_zn_ratio","lsm8",0.10711936649971,0.0905668171302278,1.11306710947475,0.932028770558041,1.32927054328236,0.259806545344379,4669,0.633278454276923
"dm_strata","no DM","se_cu_ratio","lsm8",0.12992103168779,0.0787799950871926,1.13873845552006,0.975809634040252,1.32887114949998,0.1250267356727,4669,0.499265808067198
"dm_strata","no DM","DR1TSELE","hfs",1.07674389285912e-06,4.31478744519697e-06,1.07674389285912e-06,-7.38023949972694e-06,9.53372728544519e-06,0.807157880410153,2172,0.925857568705764
"dm_strata","no DM","LBXBSE","hfs",-1.61129121409378e-06,2.31286535690052e-06,-1.61129121409378e-06,-6.1445073136188e-06,2.92192488543125e-06,0.49928607690826,2172,0.74663985025208
"dm_strata","no DM","se_zn_ratio","hfs",6.02933175053836e-06,3.82776485578539e-06,6.02933175053836e-06,-1.47308736680101e-06,1.35317508678777e-05,0.141203062215254,2172,0.535670076618012
"dm_strata","no DM","se_cu_ratio","hfs",5.16787665049863e-06,3.81908711155473e-06,5.16787665049863e-06,-2.31753408814863e-06,1.26532873891459e-05,0.20094406415116,2172,0.57521511716926
"htn_strata","HTN","DR1TSELE","cap275",0.0902937028485013,0.112070425045561,1.09449569300619,0.878653787077952,1.36335931128563,0.436098206778949,2217,0.716119160605432
"htn_strata","HTN","LBXBSE","cap275",0.0172961706615714,0.0731721973546281,1.01744661554317,0.881507881518547,1.17434867819554,0.817127292712223,2217,0.930451515789101
"htn_strata","HTN","se_zn_ratio","cap275",0.0655213544631043,0.0629717972527081,1.06771553756211,0.943741138480801,1.20797581314161,0.318624091368908,2217,0.647427837250343
"htn_strata","HTN","se_cu_ratio","cap275",0.104047395971183,0.0541150704676277,1.10965304675308,0.997983892934235,1.23381739213053,0.0785706106273981,2217,0.40856717526247
"htn_strata","HTN","DR1TSELE","lsm8",0.0978762983932496,0.137522726197073,1.10282635527827,0.842258550348488,1.44400548904269,0.490249568416002,2217,0.74663985025208
"htn_strata","HTN","LBXBSE","lsm8",-0.202783033883777,0.0583328719280335,0.81645536535966,0.728246664826452,0.915348323336891,0.00457741297630731,2217,0.102010917757706
"htn_strata","HTN","se_zn_ratio","lsm8",0.000577005540364274,0.104404889207939,1.00057717204008,0.815416235827331,1.22778359470847,0.995681236745128,2217,0.995681236745128
"htn_strata","HTN","se_cu_ratio","lsm8",0.317158140434386,0.0707695366288464,1.3732197163178,1.19536293269563,1.57753962223964,0.000750372756187718,2217,0.0357426297624325
"htn_strata","HTN","DR1TSELE","hfs",0.00024227718199009,0.000556326029910221,0.00024227718199009,-0.000848121836633943,0.00133267620061412,0.670933470082537,1066,0.837324970663006
"htn_strata","HTN","LBXBSE","hfs",-1.98394419304676e-05,0.000111517328578618,-1.98394419304676e-05,-0.00023841340594456,0.000198734522083624,0.861765787986101,1066,0.949237894816015
"htn_strata","HTN","se_zn_ratio","hfs",-0.000123998975264859,0.000179376687295316,-0.000123998975264859,-0.000475577282363679,0.00022757933183396,0.502546053054285,1066,0.74663985025208
"htn_strata","HTN","se_cu_ratio","hfs",0.000114388382928893,0.000188177641030387,0.000114388382928893,-0.000254439793490666,0.000483216559348452,0.554601005582877,1066,0.772479972061865
"htn_strata","no HTN","DR1TSELE","cap275",0.00248511899954826,0.0556497934445888,1.0024882094673,0.898895513826863,1.11801938563743,0.965115706133948,3668,0.992043371670659
"htn_strata","no HTN","LBXBSE","cap275",0.114390977679522,0.0352371763093404,1.1211903996215,1.04636903789271,1.20136191599766,0.00700412691276819,3668,0.116150136362776
"htn_strata","no HTN","se_zn_ratio","cap275",0.0471468324657738,0.030744721560948,1.04827591871787,0.986972776699598,1.11338673943816,0.151086431866619,3668,0.535670076618012
"htn_strata","no HTN","se_cu_ratio","cap275",0.124880663873625,0.0417553754082384,1.13301323558815,1.04397978690768,1.22963970003708,0.0112581884935286,3668,0.146356450415872
"htn_strata","no HTN","DR1TSELE","lsm8",0.0971151488684785,0.0958706603422839,1.10198725890146,0.913208236118627,1.32979080865781,0.331059039732106,3668,0.647427837250343
"htn_strata","no HTN","LBXBSE","lsm8",0.0561146135281555,0.0553585185811524,1.05771890568522,0.948960520030998,1.17894186304757,0.330748674089843,3668,0.647427837250343
"htn_strata","no HTN","se_zn_ratio","lsm8",0.0500509224081754,0.0817392079671636,1.05132463099494,0.895692671675487,1.23399857416395,0.551749742520167,3668,0.772479972061865
"htn_strata","no HTN","se_cu_ratio","lsm8",0.0502609638738538,0.0823236681201602,1.05154547595383,0.894855142607714,1.23567249641845,0.552899382249611,3668,0.772479972061865
"htn_strata","no HTN","DR1TSELE","hfs",-0.00260834451570963,0.0019192223428338,-0.00260834451570963,-0.00637002030766387,0.00115333127624461,0.199121452452696,1744,0.57521511716926
"htn_strata","no HTN","LBXBSE","hfs",0.0014245783472768,0.00145415100440879,0.0014245783472768,-0.00142555762136443,0.00427471431591803,0.346590803258522,1744,0.647427837250343
"htn_strata","no HTN","se_zn_ratio","hfs",-0.000198222895773146,0.000520558380625901,-0.000198222895773146,-0.00121851732179991,0.00082207153025362,0.710015240333885,1744,0.865196066288901
"htn_strata","no HTN","se_cu_ratio","hfs",-0.00190890355416531,0.00200690021413907,-0.00190890355416531,-0.00584242797387789,0.00202462086554727,0.360283496637069,1744,0.647427837250343
"pir_strata","High (>=3.50)","DR1TSELE","cap275",0.0212802692312585,0.077606638135078,1.02150830886956,0.877368018244322,1.18932899694432,0.788588899821745,2000,0.924961416332272
"pir_strata","High (>=3.50)","LBXBSE","cap275",0.0334269604591943,0.0637699985506817,1.03399191867322,0.912504523114341,1.17165368587171,0.60969921124817,2000,0.790594626205654
"pir_strata","High (>=3.50)","se_zn_ratio","cap275",0.00510852197782325,0.052709053979173,1.00512159272414,0.906466482751221,1.11451381312417,0.924390426053427,2000,0.974357476110369
"pir_strata","High (>=3.50)","se_cu_ratio","cap275",0.131982548885464,0.05274911429543,1.14108840582901,1.02900702605092,1.26537790020199,0.027809032062608,2000,0.271138062610428
"pir_strata","High (>=3.50)","DR1TSELE","lsm8",0.207994781279129,0.113900715223312,1.23120674420777,0.984865081233697,1.53916518705672,0.0928038483445935,2000,0.427186157053454
"pir_strata","High (>=3.50)","LBXBSE","lsm8",-0.0758765749601902,0.0968299441772991,0.926930605946302,0.766697257419022,1.12065139130973,0.448461706922449,2000,0.721237384328887
"pir_strata","High (>=3.50)","se_zn_ratio","lsm8",0.0175521330665378,0.112726337235641,1.01770707695855,0.815958740902931,1.2693383164759,0.878853595870907,2000,0.951989288512118
"pir_strata","High (>=3.50)","se_cu_ratio","lsm8",0.228427633653456,0.0949050145509438,1.25662258465599,1.04332612314205,1.51352514352072,0.0330989713202358,2000,0.298228981982471
"pir_strata","High (>=3.50)","DR1TSELE","hfs",-0.000855411438319131,0.00123676085451022,-0.000855411438319131,-0.00327946271315917,0.00156863983652091,0.502317093809514,961,0.74663985025208
"pir_strata","High (>=3.50)","LBXBSE","hfs",0.00014070924796447,0.000685998663231771,0.00014070924796447,-0.0012038481319698,0.00148526662789874,0.840919709661631,961,0.943766005087873
"pir_strata","High (>=3.50)","se_zn_ratio","hfs",-0.000263959915326599,0.000283008648463584,-0.000263959915326599,-0.000818656866315224,0.000290737035662026,0.369365881508208,961,0.647427837250343
"pir_strata","High (>=3.50)","se_cu_ratio","hfs",0.000359830518157119,0.00138932453741968,0.000359830518157119,-0.00236324557518546,0.0030829066114997,0.800027139602841,961,0.925857568705764
"pir_strata","Low (<1.30)","DR1TSELE","cap275",-0.0258635051014684,0.0816348903791862,0.974468090454703,0.830383289469116,1.1435539122199,0.756824648352223,1627,0.894429129870809
"pir_strata","Low (<1.30)","LBXBSE","cap275",0.209027668786627,0.0888818042042925,1.23247909925971,1.03543262292442,1.46702421430555,0.0365961786145359,1627,0.298228981982471
"pir_strata","Low (<1.30)","se_zn_ratio","cap275",0.141850386472707,0.0631536315822107,1.15240422037826,1.0182335055275,1.30425435809798,0.0443062345051344,1627,0.298228981982471
"pir_strata","Low (<1.30)","se_cu_ratio","cap275",0.103825190668524,0.0703016371606065,1.10940650335462,0.966604351067759,1.27330565843816,0.16547129990815,1627,0.562413500506845
"pir_strata","Low (<1.30)","DR1TSELE","lsm8",-0.0711419682605624,0.142005313172256,0.931329663489344,0.705059993887164,1.23021437837244,0.625447181215995,1627,0.790594626205654
"pir_strata","Low (<1.30)","LBXBSE","lsm8",-0.115034386669177,0.118977483882579,0.891335493321114,0.705936312078165,1.12542583241705,0.352697461231086,1627,0.647427837250343
"pir_strata","Low (<1.30)","se_zn_ratio","lsm8",-0.00335826618522912,0.0923641647246366,0.996647366483558,0.831609724747977,1.19443765934752,0.971593965690632,1627,0.992043371670659
"pir_strata","Low (<1.30)","se_cu_ratio","lsm8",0.0488014671401528,0.0890990095936968,1.05001186818633,0.881762448812916,1.25036502157291,0.593924616997432,1627,0.789997332968071
"pir_strata","Low (<1.30)","DR1TSELE","hfs",-0.00614617639763412,0.00468473574998849,-0.00614617639763412,-0.0153282584676116,0.00303590567234332,0.214077982004155,752,0.585897634958739
"pir_strata","Low (<1.30)","LBXBSE","hfs",0.00656068575040519,0.00593976848368132,0.00656068575040519,-0.0050812604776102,0.0182026319784206,0.291016172998124,752,0.647427837250343
"pir_strata","Low (<1.30)","se_zn_ratio","hfs",-0.000499911557181944,0.00141717847761225,-0.000499911557181944,-0.00327758137330196,0.00227775825893807,0.730393311692139,752,0.869781348274609
"pir_strata","Low (<1.30)","se_cu_ratio","hfs",-0.00659998064995841,0.00480155893696099,-0.00659998064995841,-0.0160110361664019,0.00281107486648513,0.194396357273999,752,0.57521511716926
"pir_strata","Mid (1.30-3.50)","DR1TSELE","cap275",0.0447161807737259,0.0817627890622942,1.0457310192174,0.890885928761825,1.22748977085462,0.594470789227044,2258,0.789997332968071
"pir_strata","Mid (1.30-3.50)","LBXBSE","cap275",0.139691693853257,0.0705799558243902,1.14991921703729,1.0013558988382,1.32052370914859,0.0712033582455357,2258,0.403977082584944
"pir_strata","Mid (1.30-3.50)","se_zn_ratio","cap275",0.0848268151973409,0.0550707420145034,1.08852853377404,0.977153193678274,1.21259836892104,0.149426270789202,2258,0.535670076618012
"pir_strata","Mid (1.30-3.50)","se_cu_ratio","cap275",0.114222947525875,0.0698664428220199,1.12100202165341,0.97754076916636,1.28551726146695,0.128016873863384,2258,0.499265808067198
"pir_strata","Mid (1.30-3.50)","DR1TSELE","lsm8",0.0160658391834407,0.16576181405133,1.01619558869142,0.734307561983264,1.40629557414177,0.924388885290258,2258,0.974357476110369
"pir_strata","Mid (1.30-3.50)","LBXBSE","lsm8",-0.0506164986784766,0.087421374296956,0.950643173547618,0.800945485485388,1.12831954207847,0.57330083890965,2258,0.784530286177119
"pir_strata","Mid (1.30-3.50)","se_zn_ratio","lsm8",0.0887278944016222,0.116222726427109,1.09278326342324,0.870168289880673,1.37234977958309,0.459953670475193,2258,0.72464966752847
"pir_strata","Mid (1.30-3.50)","se_cu_ratio","lsm8",0.221571040363256,0.0995059360455354,1.24803590599571,1.02689471198374,1.51679973075875,0.0458813818434572,2258,0.298228981982471
"pir_strata","Mid (1.30-3.50)","DR1TSELE","hfs",0.000456461588433699,0.000402435299783817,0.000456461588433699,-0.000332311599142582,0.00124523477600998,0.278840859291451,1097,0.647427837250343
"pir_strata","Mid (1.30-3.50)","LBXBSE","hfs",8.42933167212057e-05,5.48491082533418e-05,8.42933167212057e-05,-2.32109354553442e-05,0.000191797568897756,0.150275533955545,1097,0.535670076618012
"pir_strata","Mid (1.30-3.50)","se_zn_ratio","hfs",-2.95106309723492e-05,7.82895910418548e-05,-2.95106309723492e-05,-0.000182958229414385,0.000123936967469686,0.71279791363182,1097,0.865196066288901
"pir_strata","Mid (1.30-3.50)","se_cu_ratio","hfs",0.000182802964538353,0.000131633113699295,0.000182802964538353,-7.51979383122655e-05,0.000440803867388972,0.190151225907511,1097,0.57521511716926
